SAMEA104027311	ERR2724039,ERR2724040
SAMN18521319	SRR14196814
SAMN18521320	SRR14196860
SAMN18521321	SRR14196858
SAMN18521322	SRR14196856
SAMN18521323	SRR14196854
SAMN18521324	SRR14196852
SAMN18521325	SRR14196849
SAMN18521326	SRR14196847
SAMN18521327	SRR14196845
SAMN18521328	SRR14196843
SAMN18521329	SRR14196841
SAMN18521330	SRR14196838
SAMN18521332	SRR14196834
SAMN18521333	SRR14196832
SAMN18521334	SRR14196830
SAMN18521335	SRR14196827
SAMN18521336	SRR14196825
SAMN18521337	SRR14196823
SAMN18521338	SRR14196821
SAMN18521339	SRR14196819
SAMN22322590	SRR16503842
SAMN27305103	SRR23035463
SAMN28173806	SRR20082812
SAMN28173807	SRR20082804
SAMN28173808	SRR20082802
SAMN28173809	SRR20082799
SAMN28173810	SRR20082810
SAMN28173811	SRR20082807
SAMN31020197	SRR24918179
SAMN31020199	SRR24918259
SAMN31023088	SRR24918258
SAMN31037896	SRR24918225
SAMN31037897	SRR24918215
SAMN31038526	SRR24918213
SAMN31060378	SRR21735253
SAMN31060379	SRR21735252
SAMN31060380	SRR21735251
SAMN31062683	SRR24918256
SAMN31570998	SRR22139594
SAMN31570999	SRR22139590
SAMN31571000	SRR22139588
SAMN31571001	SRR22139586
SAMN31571002	SRR22139584
SAMN31571003	SRR22139592
SAMN31746122	SRR22314234
SAMN31746260	SRR22314236
SAMN32746372	SRR23086724
SAMN32746373	SRR23086723
SAMN32746374	SRR23086722
SAMN32746375	SRR23086721
SAMN32746376	SRR23086720
SAMN32746377	SRR23086719
SAMN32746378	SRR23086718
SAMN32746379	SRR23086716
SAMN32746380	SRR23086715
SAMN32746381	SRR23086714
SAMN32746382	SRR23086713
SAMN32746383	SRR23086712
SAMN32746384	SRR23086711
SAMN33010680	SRR23325070
SAMN34211603	SRR24187079
SAMN35560946	SRR24918247
SAMN35560947	SRR24918236
SAMN35560952	SRR24918214
SAMN35560956	SRR24918212
SAMN35560957	SRR24918211
SAMN35560958	SRR24918257
SAMN35560960	SRR24918255
SAMN35560963	SRR24918254
SAMN35560964	SRR24918253
SAMN35560967	SRR24918252
SAMN35560972	SRR24918251
SAMN35560973	SRR24918250
SAMN35560974	SRR24918249
SAMN35560976	SRR24918248
SAMN35560979	SRR24918246
SAMN35560986	SRR24918245
SAMN35560987	SRR24918244
SAMN35560990	SRR24918243
SAMN35560991	SRR24918242
SAMN35560992	SRR24918241
SAMN35560997	SRR24918240
SAMN35561009	SRR24918239
SAMN35561012	SRR24918238
SAMN35561014	SRR24918237
SAMN35561016	SRR24918235
SAMN35561019	SRR24918234
SAMN35561020	SRR24918233
SAMN35561021	SRR24918232
SAMN35561022	SRR24918231
SAMN35561028	SRR24918230
SAMN35561032	SRR24918229
SAMN35561033	SRR24918228
SAMN35561035	SRR24918227
SAMN35561036	SRR24918226
SAMN35561037	SRR24918224
SAMN35561038	SRR24918223
SAMN35561039	SRR24918222
SAMN35561041	SRR24918221
SAMN35561042	SRR24918220
SAMN35561043	SRR24918219
SAMN35561045	SRR24918218
SAMN35561046	SRR24918217
SAMN35561050	SRR24918216
SAMN35571828	SRR24807281
SAMN35571829	SRR24807280
SAMN35571830	SRR24807269
SAMN35571831	SRR24807258
SAMN35571832	SRR24807247
SAMN35571833	SRR24807236
SAMN35571834	SRR24807225
SAMN35571835	SRR24807224
SAMN35571836	SRR24807223
SAMN35571837	SRR24807222
SAMN35571838	SRR24807279
SAMN35571839	SRR24807278
SAMN35571840	SRR24807277
SAMN35571841	SRR24807276
SAMN35571842	SRR24807275
SAMN35571843	SRR24807274
SAMN35571844	SRR24807273
SAMN35571845	SRR24807272
SAMN35571846	SRR24807271
SAMN35571847	SRR24807270
SAMN35571848	SRR24807268
SAMN35571849	SRR24807267
SAMN35571850	SRR24807266
SAMN35571851	SRR24807265
SAMN35571852	SRR24807264
SAMN35571853	SRR24807263
SAMN35571854	SRR24807262
SAMN35571855	SRR24807261
SAMN35571856	SRR24807260
SAMN35571857	SRR24807259
SAMN35571858	SRR24807257
SAMN35571859	SRR24807256
SAMN35571860	SRR24807255
SAMN35571861	SRR24807254
SAMN35571862	SRR24807253
SAMN35571863	SRR24807252
SAMN35571864	SRR24807251
SAMN35571865	SRR24807250
SAMN35571866	SRR24807249
SAMN35571867	SRR24807248
SAMN35571868	SRR24807246
SAMN35571869	SRR24807245
SAMN35571870	SRR24807244
SAMN35571871	SRR24807243
SAMN35571872	SRR24807242
SAMN35571873	SRR24807241
SAMN35571874	SRR24807240
SAMN35571875	SRR24807239
SAMN35571876	SRR24807238
SAMN35571877	SRR24807237
SAMN35571878	SRR24807235
SAMN35571879	SRR24807234
SAMN35571880	SRR24807233
SAMN35571881	SRR24807232
SAMN35571882	SRR24807231
SAMN35571883	SRR24807230
SAMN35571884	SRR24807229
SAMN35571885	SRR24807228
SAMN35571886	SRR24807227
SAMN35571887	SRR24807226
SAMN36736233	SRR25445073
SAMN36744120	SRR25446753
SAMN36744121	SRR25446752
SAMN36744122	SRR25446751
SAMN36744123	SRR25446750
SAMN36744124	SRR25446749
SAMN36744125	SRR25446748
SAMN36744126	SRR25446747
SAMN36744127	SRR25446746
SAMN36744128	SRR25446745
SAMN36744129	SRR25446744
SAMN37563188	SRR26193464
SAMN37563189	SRR26193463
SAMN37563190	SRR26193454
SAMN37563191	SRR26193453
SAMN37563192	SRR26193452
SAMN37563193	SRR26193451
SAMN37563194	SRR26193450
SAMN37563195	SRR26193449
SAMN37563196	SRR26193448
SAMN37576636	SRR26203935
SAMN40453083	SRR28370672,SRR28370678
SAMN40530662	SRR29584401
SAMN41453946	SRR29081119
SAMN41453947	SRR29081118
SAMN41453948	SRR29081107
SAMN41453949	SRR29081096
SAMN41453950	SRR29081085
SAMN41453951	SRR29081074
SAMN41453952	SRR29081063
SAMN41453953	SRR29081052
SAMN41453954	SRR29081048
SAMN41453955	SRR29081047
SAMN41453956	SRR29081117
SAMN41453957	SRR29081116
SAMN41453958	SRR29081115
SAMN41453959	SRR29081114
SAMN41453960	SRR29081113
SAMN41453961	SRR29081112
SAMN41453962	SRR29081111
SAMN41453963	SRR29081110
SAMN41453964	SRR29081109
SAMN41453965	SRR29081108
SAMN41453966	SRR29081106
SAMN41453967	SRR29081105
SAMN41453968	SRR29081104
SAMN41453969	SRR29081103
SAMN41453970	SRR29081102
SAMN41453971	SRR29081101
SAMN41453972	SRR29081100
SAMN41453973	SRR29081099
SAMN41453974	SRR29081098
SAMN41453975	SRR29081097
SAMN41453976	SRR29081095
SAMN41453977	SRR29081094
SAMN41453978	SRR29081093
SAMN41453979	SRR29081092
SAMN41453980	SRR29081091
SAMN41453981	SRR29081090
SAMN41453982	SRR29081089
SAMN41453983	SRR29081088
SAMN41453984	SRR29081087
SAMN41453985	SRR29081086
SAMN41453986	SRR29081084
SAMN41453987	SRR29081083
SAMN41453988	SRR29081082
SAMN41453989	SRR29081081
SAMN41453990	SRR29081080
SAMN41453991	SRR29081079
SAMN41453992	SRR29081078
SAMN41453993	SRR29081077
SAMN41453994	SRR29081076
SAMN41453995	SRR29081075
SAMN41453996	SRR29081073
SAMN41453997	SRR29081072
SAMN41453998	SRR29081071
SAMN41453999	SRR29081070
SAMN41454000	SRR29081069
SAMN41454001	SRR29081068
SAMN41454002	SRR29081067
SAMN41454003	SRR29081066
SAMN41454004	SRR29081065
SAMN41454005	SRR29081064
SAMN41454006	SRR29081062
SAMN41454007	SRR29081061
SAMN41454008	SRR29081060
SAMN41454009	SRR29081059
SAMN41454010	SRR29081058
SAMN41454011	SRR29081057
SAMN41454012	SRR29081056
SAMN41454013	SRR29081055
SAMN41454014	SRR29081054
SAMN41454015	SRR29081053
SAMN41454016	SRR29081051
SAMN41454017	SRR29081050
SAMN41454018	SRR29081049
SAMN43535130	SRR30694577
SAMN43535141	SRR30694576
SAMN43535142	SRR30694568
SAMN43535151	SRR30694567
SAMN43535316	SRR30694566
SAMN43535327	SRR30694565
SAMN43535361	SRR30694564
SAMN43535384	SRR30694563
SAMN43535408	SRR30694562
SAMN43535413	SRR30694561
SAMN43535534	SRR30694575
SAMN43535613	SRR30694574
SAMN43535676	SRR30694573
SAMN43535696	SRR30694572
SAMN43535704	SRR30694571
SAMN43535707	SRR30694570
SAMN43535709	SRR30694569
SAMN43777470	SRR30670646
